ROWID	_EventType|INTEGER	_NameID|INTEGER	_Prob|INTEGER	_MinLevel|INTEGER	_MaxLevel|INTEGER	_ChatTime|INTEGER	_PetChatID|INTEGER
1451	0	1000157369	20	1	61	180	34
1452	0	1000157370	10	1	61	180	34
1474	11	1000162236	25	1	61	0	36
1475	11	1000162237	25	1	61	0	36
1476	11	1000162238	25	1	61	0	36
1477	11	1000162239	25	1	61	0	36
1478	10	1000162240	25	1	61	0	36
1479	10	1000162241	25	1	61	0	36
1480	10	1000162242	25	1	61	0	36
1481	10	1000162243	25	1	61	0	36
1482	9	1000162244	100	1	61	0	36
1483	8	1000162245	100	1	61	0	36
1484	7	1000162246	100	1	61	0	36
1485	6	1000162247	60	1	61	0	36
1486	6	1000162248	40	1	61	0	36
1487	5	1000162249	50	1	61	0	36
1488	5	1000162250	50	1	61	0	36
1489	0	1000162251	20	1	61	180	36
1490	0	1000162252	10	1	61	180	36
1491	0	1000162253	20	1	61	180	36
1492	0	1000162254	20	1	61	180	36
1493	0	1000162255	20	1	61	180	36
1494	0	1000162256	10	1	61	180	36
1495	11	1000169292	25	1	61	0	37
1496	11	1000169293	25	1	61	0	37
1497	11	1000169294	25	1	61	0	37
1498	11	1000169295	25	1	61	0	37
1499	10	1000169296	25	1	61	0	37
1500	10	1000169297	25	1	61	0	37
1501	10	1000169298	25	1	61	0	37
1502	10	1000169299	25	1	61	0	37
1503	9	1000169300	100	1	61	0	37
1504	8	1000169301	100	1	61	0	37
1505	7	1000169302	100	1	61	0	37
1506	6	1000169303	60	1	61	0	37
1507	6	1000169304	40	1	61	0	37
1508	5	1000169305	50	1	61	0	37
1509	5	1000169306	50	1	61	0	37
1510	0	1000169307	20	1	61	180	37
1511	0	1000169308	10	1	61	180	37
1512	0	1000169309	20	1	61	180	37
1513	0	1000169310	20	1	61	180	37
1514	0	1000169311	20	1	61	180	37
1515	0	1000169312	10	1	61	180	37
1516	11	1000170830	25	1	61	0	38
1517	11	1000170831	25	1	61	0	38
1518	11	1000170832	25	1	61	0	38
1519	11	1200034	25	1	61	0	38
1520	10	1000170833	25	1	61	0	38
1521	10	1000170834	25	1	61	0	38
1522	10	1000170835	25	1	61	0	38
1523	10	1000170836	25	1	61	0	38
1524	9	1000170837	100	1	61	0	38
1525	8	1200230	100	1	61	0	38
1526	7	1000170838	100	1	61	0	38
1527	6	1000170839	60	1	61	0	38
1528	6	1000170840	40	1	61	0	38
1529	5	1000170841	50	1	61	0	38
1530	5	1000170842	50	1	61	0	38
1531	0	1000170843	20	1	61	180	38
1532	0	1000170844	10	1	61	180	38
1533	0	1000170845	20	1	61	180	38
1534	0	1000170846	20	1	61	180	38
1535	0	1000170847	20	1	61	180	38
1536	0	1000170848	10	1	61	180	38
1557	11	1000176345	25	1	61	0	40
1558	11	1000176346	25	1	61	0	40
1559	11	1000176347	25	1	61	0	40
1560	11	1000176348	25	1	61	0	40
1561	10	1000176349	25	1	61	0	40
1562	10	1000176350	25	1	61	0	40
1563	10	1000176351	25	1	61	0	40
1564	10	1000176352	25	1	61	0	40
1565	9	1000176353	100	1	61	0	40
1566	8	1000176354	100	1	61	0	40
1567	7	1000176355	100	1	61	0	40
1568	6	1000176356	60	1	61	0	40
1569	6	1000176357	40	1	61	0	40
1570	5	1000176358	100	1	61	0	40
1571	0	1000176359	15	1	61	180	40
1572	0	1000176360	15	1	61	180	40
1573	0	1000176361	15	1	61	180	40
1574	0	1000176362	15	1	61	180	40
1575	0	1000176363	15	1	61	180	40
1576	0	1000176364	15	1	61	180	40
1597	11	1000183913	25	1	61	0	42
1598	11	1000183914	25	1	61	0	42
1599	11	1000183915	25	1	61	0	42
1600	11	1000183916	25	1	61	0	42
1601	10	1000183917	25	1	61	0	42
1602	10	1000183918	25	1	61	0	42
1603	10	1000183919	25	1	61	0	42
1604	10	1000183920	25	1	61	0	42
1605	9	1000183921	100	1	61	0	42
1606	8	1000183922	100	1	61	0	42
1607	7	1000183923	100	1	61	0	42
1608	6	1000183924	60	1	61	0	42
1609	6	1000183925	40	1	61	0	42
1610	5	1000183926	100	1	61	0	42
1611	0	1000183927	15	1	61	180	42
1612	0	1000183928	15	1	61	180	42
1613	0	1000183929	15	1	61	180	42
1614	0	1000183930	15	1	61	180	42
1615	0	1000183931	15	1	61	180	42
1616	0	1000183932	15	1	61	180	42
