ROWID	_StaticName|TEXT	_Class|INTEGER	_SkinName|INTEGER	_AniName|INTEGER	_ActName|INTEGER	_CamName|INTEGER	_Press|INTEGER	_SizeParam1|INTEGER	_SizeParam2|INTEGER	_Material|INTEGER	_Weight|DOUBLE	_Height|INTEGER	_RotationAngleSpeed|DOUBLE	_PressLevel|INTEGER	_TwoPassAlpha|BOOLEAN	_RandomFrameSummon|BOOLEAN	_throughpass|BOOLEAN	_ContentsID|TEXT
1001440		10	2372	2579	2896	0	0	55	0	1	1.5	100	500.0	9	true	true	false	
1001441	OgreBlack03	16	2385	2585	2902	0	0	120	0	1	5.0	100	720.0	2	true	true	false	
1001442		12	2110	2579	2896	0	0	55	0	1	1.5	100	500.0	9	true	true	false	
1001443	X_TrollWhite	16	2123	2583	2900	0	0	60	0	0	1.0	100	360.0	1	true	true	false	
1001444	BoarManGunner	12	2437	2805	56614	0	0	0	0	1	1.1	100	720.0	0	true	true	false	
1001445		10	2282	2579	56615	0	0	55	0	1	1.1	100	500.0	9	true	true	false	
1001446	Orc_Gray_Rat	10	2374	2789	56618	0	0	10	0	0	1.0	100	720.0	0	true	true	false	
1001447	X_SkeletonGray	11	2104	2576	2893	3317	0	38	0	0	3.0	100	720.0	0	true	true	false	
1001448		11	2261	2708	3042	3331	0	55	0	0	1.2	100	500.0	1	true	true	false	
1001449		10	18798	2595	2912	3336	0	50	0	0	1.2	100	720.0	4	true	true	false	
1001450		10	24317	24316	24315	3351	0	35	0	0	1.2	100	720.0	0	true	true	false	
1001451		16	2337	2776	57006	0	0	50	0	2	0.0	100	0.0	-1	true	true	false	
1001452		16	2337	2776	57007	0	0	50	0	2	0.0	100	0.0	-1	true	true	false	
1001453	HideMonster	10	2516	2846	57118	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001454	HideMonster	10	2516	2846	57117	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001461		16	57191	38902	57134	0	0	130	0	0	5.0	250	360.0	10	true	true	false	
1001462		10	57192	2783	57135	34671	0	100	0	1	10.0	100	720.0	9	true	true	false	
1001463		10	57193	2761	57136	3364	0	80	0	0	1.2	100	720.0	5	true	true	false	
1001464	CyclopsWhite	10	57194	2803	57137	3347	0	100	0	0	1.5	100	360.0	3	true	true	false	
1001465		16	57195	15923	57138	16014	0	80	0	0	5.0	100	200.0	2	true	true	false	
1001466		16	57196	22547	57139	0	0	160	0	3	10.0	100	240.0	10	true	true	false	
1001467		10	57197	2790	57140	3337	0	70	0	0	5.0	100	720.0	2	false	true	false	
1001468		16	57198	15928	57141	16042	0	100	0	2	5.0	100	200.0	2	true	true	false	
1001469	Knoll_Gunner_Flame-thrower	14	57199	2802	57142	3346	0	30	0	0	1.1	100	200.0	0	true	true	false	
1001470		69	57200	2580	57143	3321	0	60	0	0	5.0	100	720.0	10	true	true	false	
1001471		16	57201	15972	57144	16015	0	70	0	2	5.0	100	200.0	2	true	true	false	
1001472		10	57202	2788	57146	3320	0	55	0	1	1.1	100	500.0	9	true	true	false	
1001473		10	57203	2826	57147	0	0	45	0	0	1.2	100	720.0	0	true	true	false	
1001474		69	57204	2841	57148	3372	0	120	0	1	10.0	500	360.0	10	true	true	false	
1001475	DragonSycophantBishopBlack	16	57238	2820	57815	3361	0	130	0	0	5.0	100	720.0	1	true	true	false	
1001476	HideMonster	10	2516	2846	57334	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001477	HideMonster	10	2516	2846	57602	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001478	HideMonster	10	2516	2846	57751	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001501		10	27998	2584	57514	3324	0	50	0	2	10.0	100	360.0	11	true	true	false	
1001502		16	2148	2592	57515	3328	0	130	0	0	5.0	100	480.0	10	true	true	false	
1001503		16	2407	2794	57516	3339	0	100	0	2	7.0	100	120.0	10	true	true	false	
1001504	Manticore_Lord	74	2507	2842	57517	3371	1	180	0	0	10.0	100	240.0	10	true	true	false	
1001505	LamiaRed	12	29133	2595	39670	3336	0	80	0	0	1.2	100	720.0	1	true	true	false	
1001521		16	2408	2794	57518	3339	0	100	0	2	7.0	100	120.0	10	true	true	false	
1001522		10	2501	2816	57519	3368	0	100	0	0	5.0	100	300.0	10	true	true	false	
1001523	DragonSycophantBishopLotus	16	2468	2820	57520	3361	0	130	0	0	5.0	100	720.0	10	true	true	false	
1001524	Lotus_Golem	77	2502	2838	57521	3369	1	200	0	2	10.0	700	0.0	10	true	false	false	
1001525	Mushroom_Small	11	2405	2792	57814	0	0	35	0	0	1.0	100	720.0	0	true	true	false	
1001526	DragonSycophantBishopLotus	16	2468	2820	57858	3361	0	100	0	0	5.0	100	720.0	-1	true	true	false	
1001541		10	39765	39764	57522	19789	0	100	0	1	5.0	100	150.0	10	true	true	false	
1001542		16	40656	40657	57523	0	0	80	0	1	7.0	100	360.0	10	true	true	false	
1001543		10	40655	15972	57524	0	0	75	0	2	5.0	100	150.0	10	true	true	false	
1001544		10	40577	15124	57525	0	0	75	0	0	5.0	100	150.0	10	true	true	false	
1001545	Green_Apocalypse	77	40962	14051	57526	14324	0	350	0	0	10.0	600	0.0	10	true	true	false	
1001546		10	40781	40780	57527	0	0	75	0	0	5.0	100	150.0	10	true	true	false	
1001547	HideMonster	10	2516	2846	57606	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001548		11	40848	40849	57913	0	1	30	0	0	1.05	100	100.0	-1	true	true	false	
1001549		11	40848	40849	57917	0	1	30	0	0	1.05	100	100.0	-1	true	true	false	
1001550		11	40848	40849	57914	0	1	30	0	0	1.05	100	100.0	-1	true	true	false	
1001551		11	40848	40849	57916	0	1	30	0	0	1.05	100	100.0	-1	true	true	false	
1001552		11	40848	40849	57915	0	1	30	0	0	1.05	100	100.0	-1	true	true	false	
1001553		10	40716	40713	40719	0	0	40	0	0	1.0	100	720.0	10	true	true	false	
1001554		10	40717	40714	40711	0	0	40	0	0	1.0	100	720.0	10	true	true	false	
1001555		10	40718	40715	40712	0	0	40	0	0	1.0	100	720.0	10	true	true	false	
1001556		10	40718	40715	40712	0	0	40	0	0	1.0	100	720.0	10	true	true	false	
1001557		10	18918	2572	58412	3313	0	30	0	0	1.2	100	720.0	0	true	true	false	
1001561		21	2516	2846	50766	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001562		16	57540	16270	57539	0	0	130	0	0	5.0	250	360.0	10	true	true	false	
1001563		16	57542	15923	57541	0	0	80	0	0	5.0	100	200.0	2	true	true	false	
1001564		10	2351	2572	2887	0	0	30	0	1	1.2	100	720.0	0	true	true	false	
1001565		10	2085	2572	2887	0	0	30	0	0	1.2	100	720.0	0	true	true	false	
1001566		10	39636	39635	39634	0	0	30	0	0	2.0	100	720.0	0	true	true	false	
1001567		10	56956	2644	58604	0	0	30	0	0	5.0	100	720.0	0	true	true	false	
1001568		10	56955	2644	58604	0	0	30	0	0	5.0	100	720.0	0	true	true	false	
1001569		16	57542	15923	15921	0	0	80	0	0	5.0	100	200.0	2	true	true	false	
1001570		12	38901	38902	38903	38905	0	70	0	0	10.0	100	200.0	9	true	true	false	
1001571		10	58637	2580	57543	0	0	60	0	0	1.0	100	720.0	10	true	true	false	
1001572		10	2116	2580	2897	0	0	60	0	0	3.0	100	720.0	10	true	true	false	
1001573		12	2112	2580	2897	0	0	60	0	0	1.1	100	720.0	0	true	true	false	
1001574		12	2114	2580	2897	0	0	60	0	0	3.0	100	720.0	1	true	true	false	
1001575		12	2115	2580	2897	0	0	60	0	1	1.1	100	720.0	1	true	true	false	
1001576		10	21055	21056	24265	0	0	35	0	0	1.1	100	720.0	0	true	true	false	
1001577		17	21463	21462	21461	0	0	30	0	0	3.0	100	720.0	0	true	true	false	
1001578		17	56268	2593	2910	0	0	50	0	0	10.0	300	720.0	10	true	true	false	
1001579		21	2516	2846	58612	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001581		16	58636	2592	57544	0	0	130	0	0	5.0	300	360.0	10	true	false	false	
1001582		10	2338	2777	58032	0	0	30	0	0	1.2	100	720.0	-1	true	true	false	
1001583		16	2136	2592	63158	0	0	100	0	0	5.0	300	360.0	1	true	true	false	
1001584		16	2148	2592	63158	0	0	150	0	0	5.0	100	360.0	1	true	true	false	
1001585		10	28519	28518	44863	0	0	60	0	0	1.1	100	720.0	3	true	true	false	
1001591		21	2516	2846	57805	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1001592		10	2285	2731	57808	0	0	30	0	0	2.0	100	720.0	1	true	true	false	
1001593		10	57962	37629	57941	0	0	100	0	0	4.0	100	360.0	7	true	true	false	
1001594		10	42528	43113	54741	0	0	100	0	0	4.0	100	360.0	7	true	true	false	
1001595		16	23375	20963	20964	0	1	200	200	0	7.0	100	120.0	10	true	true	false	
1001596		16	2124	2583	2900	0	0	60	0	0	1.0	100	360.0	1	true	true	false	
1001597		69	2139	2593	49013	0	0	50	0	0	10.0	300	720.0	10	true	true	false	
1001598		10	27533	27532	58030	0	0	60	0	1	3.0	100	720.0	-1	true	true	true	
1001599		16	16031	16032	58051	0	0	50	0	1	10.0	100	500.0	5	true	true	false	
1001600		16	23373	20963	20964	0	1	200	200	0	7.0	100	120.0	10	true	true	false	
1001601		10	57962	37629	58540	0	0	60	0	0	3.0	100	360.0	7	true	true	false	
1001602		10	57810	37629	57941	0	0	100	0	0	4.0	100	360.0	7	true	true	false	
1001603		11	2486	2827	3208	0	0	100	0	0	4.0	100	360.0	7	true	true	false	
1001604		10	2489	2828	3209	0	1	90	90	2	1.1	100	500.0	0	true	true	false	
1001605		16	23375	20963	57942	23298	1	200	200	0	7.0	100	120.0	10	true	true	false	
1001606		16	44293	15972	57963	16015	0	70	0	2	5.0	100	200.0	2	true	true	false	
1001607		10	2338	2777	58032	0	0	30	0	0	1.2	100	720.0	-1	true	true	false	
1001608		11	58246	40849	58005	0	1	30	0	0	1.05	100	100.0	-1	true	true	false	
1001609		16	58382	58383	58384	0	0	70	120	2	10.0	100	720.0	7	true	true	false	
1001610		11	2490	2828	3209	0	1	60	60	2	1.1	100	500.0	0	true	true	false	
1001611		11	58644	58383	58617	0	0	0	0	2	3.0	100	720.0	5	true	true	true	
1001612	Ent_Gray	16	54857	22547	59214	23299	0	160	0	3	10.0	100	240.0	3	true	true	false	
1001613		10	2403	2791	59641	3338	0	50	0	0	0.0	100	160.0	5	true	true	false	
1001614		11	58643	58383	68919	0	0	0	0	2	3.0	100	720.0	5	true	true	true	
1001641		10	2282	2579	59657	0	0	55	0	1	1.1	100	500.0	9	true	true	false	
1001642		10	57810	37629	59658	0	0	100	0	0	4.0	100	360.0	7	true	true	false	
1001651		16	2135	2592	58240	3328	0	10	0	0	10.0	100	480.0	10	true	false	false	
1001661		69	44298	2840	58605	0	0	280	0	1	10.0	100	270.0	10	true	true	false	
1001671		10	26735	26737	58646	0	0	30	0	0	1.2	100	720.0	-1	true	true	true	
1001672		10	27697	26737	58646	0	0	30	0	0	1.2	100	720.0	-1	true	true	true	
1001673		16	39084	21236	58647	22311	0	120	0	0	6.0	100	350.0	9	true	true	false	
1001674	HideMonster	21	2516	2846	59281	0	0	0	0	0	10.0	100	720.0	-1	true	true	false	
1001675		10	27697	26737	60138	0	0	30	0	0	1.2	100	720.0	-1	true	true	true	
1001676		10	26735	26737	60138	0	0	30	0	0	1.2	100	720.0	-1	true	true	true	
1002001	HoundNormal	10	2080	2572	58351	3313	0	30	0	0	1.2	100	720.0	0	true	true	false	
1002002	Orc Santa	12	14500	2579	58348	3320	0	45	0	0	1.1	100	500.0	0	true	true	false	
1002003	DragonSycophant_Cedric	17	2413	2795	58368	3340	0	50	0	0	1.1	100	720.0	0	true	true	false	
1002004	DragonSycophantPunisherGreen	16	2456	2816	58369	3357	0	100	0	0	5.0	100	300.0	1	true	true	false	
1002005	DragonSycophantPunisherGold	16	20483	2816	58356	3357	0	100	0	0	5.0	100	300.0	1	true	true	false	
1002006	DragonSycophantMagicBlue	10	2458	2817	58354	3358	0	30	0	0	1.1	100	720.0	1	true	true	false	
1002007	DragonSycophantAssassinBlack	10	2461	2818	58365	3359	0	30	0	0	1.1	100	720.0	0	true	true	false	
1002008	DragonSycophantClericBlack	10	2464	2819	58366	3360	0	30	0	0	1.1	100	720.0	0	true	true	false	
1002009	DragonSycophantBishopDesert	16	24071	2820	58353	3361	0	130	0	0	5.0	100	720.0	1	true	true	false	
1002010	Goblin_Spartan_Normal	11	2471	2575	58347	3362	0	35	0	0	1.0	100	720.0	0	true	true	false	
1002011		10	17085	2579	58346	3320	0	55	0	0	3.0	100	500.0	2	true	true	false	
1002012	BD_Barricade	77	24439	24440	58349	0	0	90	0	1	10.0	100	500.0	10	true	false	false	
1002013	LotusGolem_BD	76	25473	25766	58370	26802	0	700	0	2	10.0	700	40.0	10	true	false	false	
1002014	BlackDragon_BD	78	24451	25746	58373	26799	1	900	1200	0	10.0	500	40.0	10	true	false	false	
1002015	Orge_BD	16	24705	2585	58345	3325	0	200	0	1	10.0	100	200.0	10	true	false	false	
1002016	Minotauros_BD	16	25549	2592	58357	3328	0	200	0	1	10.0	300	200.0	10	true	false	false	
1002017	DragonSycophantPuni_BD	16	26705	2816	58360	3357	0	100	0	0	10.0	100	200.0	10	true	false	false	
1002018	BlackSmith_artillery	21	25003	25002	58361	0	0	50	0	1	10.0	100	360.0	11	true	true	false	
1002019	DarkCore_BD	77	24991	24990	58344	26800	0	50	0	0	10.0	300	720.0	10	true	false	false	
1002020	CorePortal_BD	21	25038	25037	58362	0	0	50	0	0	10.0	100	360.0	10	true	true	false	
1002021	SoliderGhost_BD	10	26300	2644	58352	0	0	50	0	0	10.0	100	720.0	1	true	true	false	
1002022	BattleBlackSmith_BD	10	25908	25909	58355	0	0	50	0	0	10.0	100	720.0	11	true	true	false	
1002023		21	26423	26424	58358	0	0	10	0	1	10.0	100	120.0	10	true	true	false	
1002024	FireCow_BD	20	2338	26723	58359	0	0	30	0	0	10.0	100	720.0	-1	true	false	false	
1002025	SoliderNormal_BD	10	2198	2644	58363	0	0	50	0	0	10.0	100	720.0	1	true	true	false	
1002026	HideMonster_BlackD	21	2516	2846	58350	0	0	0	0	0	10.0	100	720.0	-1	true	true	true	
1002027	DragonSycophantSolider_BD	10	25791	25790	58364	0	0	50	0	0	10.0	100	720.0	0	true	true	false	
1002028		76	26247	26248	58371	3342	0	50	0	0	10.0	100	120.0	10	true	false	false	
1002029	Wisp_Giant_BD	10	2285	2731	58367	3342	0	100	0	0	10.0	100	120.0	10	true	false	false	
1002030		77	26714	26715	58372	0	0	90	0	1	10.0	100	500.0	10	true	false	false	
1002031		16	26705	2816	58360	3357	0	100	0	0	10.0	100	200.0	10	true	true	false	
1002032		16	26596	26598	58375	0	0	50	0	0	10.0	100	720.0	-1	true	true	false	
1002033		78	24451	26960	58374	26799	1	900	1200	0	10.0	500	40.0	10	true	false	false	
1002034		18	2516	2846	58350	0	0	0	0	0	10.0	100	720.0	-1	true	true	false	
1002035		10	2458	2817	58378	3358	0	60	0	0	10.0	100	720.0	9	true	true	false	
1002036		10	2460	2818	58377	3359	0	60	0	0	10.0	100	720.0	9	true	true	false	
1002037		10	2413	2795	58380	3340	0	60	0	0	10.0	100	720.0	9	true	true	false	
1002038		21	2516	2846	58350	0	0	0	0	0	10.0	100	720.0	-1	true	true	false	
1002039		10	2463	2819	58376	3360	0	30	0	0	10.0	100	720.0	9	true	true	false	
1002040		16	2456	2816	58360	3357	0	100	0	0	10.0	100	300.0	9	true	true	false	
1002041		16	2467	2820	58379	3361	0	130	0	0	10.0	100	720.0	9	true	true	false	
1002042		21	24991	24990	58344	26800	0	50	0	0	10.0	300	720.0	10	true	false	false	
1002043	HideMonster	21	2516	2846	3254	0	0	0	0	0	0.0	100	720.0	-1	true	true	false	
1002050	Knight_Oriental_BD	10	58528	34178	59423	37229	0	0	0	0	10.0	400	160.0	10	true	true	false	
1002051	RedLotusPalace_Beast	16	58403	57920	59444	0	0	0	0	0	10.0	100	360.0	10	true	true	false	
1002052		16	44293	15972	59422	16015	0	0	0	2	5.0	100	200.0	10	true	true	false	
1002053		16	57540	16270	59445	0	0	0	0	0	5.0	250	360.0	10	true	true	false	
1002054		10	2337	2776	3172	0	0	30	0	0	2.0	100	720.0	1	true	true	false	
1002055		10	2080	2572	59901	3313	0	30	0	0	1.2	100	720.0	0	true	true	false	
1002061	HideMonster	10	2516	2846	59446	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1002062		11	55037	24444	59447	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1002063	HideMonster	10	2516	2846	59486	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1002064	HideMonster	10	2516	2846	59660	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1002065		10	2516	2846	59666	0	0	120	0	0	0.0	100	720.0	-1	true	true	false	
1002066		10	2516	2846	59920	0	0	120	0	0	0.0	100	720.0	-1	true	true	false	
1002081		10	60011	60067	60014	3359	0	60	0	0	10.0	100	720.0	9	true	true	false	
1002082		10	60010	60572	60574	3359	0	60	0	0	10.0	100	720.0	9	true	true	false	
1002083		10	60005	60573	60575	3359	0	60	0	0	10.0	100	720.0	9	true	true	false	
1002084	cerberos_Red	16	48346	2830	60817	0	1	225	355	2	10.0	500	200.0	10	true	true	false	
1002137		16	21460	21459	61223	23297	0	150	0	1	7.0	100	240.0	10	true	true	false	
1002138		16	23664	21459	61226	23297	0	200	0	1	7.0	100	300.0	10	true	true	false	
1002139		16	34697	21459	61226	23297	0	200	0	1	7.0	100	300.0	10	true	true	false	
1002140		16	38941	28651	61225	30800	0	216	0	0	7.0	100	150.0	9	true	true	false	
1002141		74	19552	2842	60821	3371	1	180	200	0	10.0	100	120.0	10	true	true	false	
1002142	Ent_Gray	16	22548	22547	61031	23299	0	160	0	3	10.0	100	240.0	3	true	true	false	
1002143	Grizzly_Gray	16	23375	20963	61028	23298	0	210	0	0	7.0	100	120.0	3	true	true	false	
1002144	HopGoblinBlack	11	2355	2708	61030	3331	0	55	0	1	1.2	100	500.0	1	true	true	false	
1002145		17	19427	2591	61029	23391	0	60	0	0	1.0	100	720.0	0	true	true	false	
1002146		10	2398	2790	61033	3337	0	70	0	0	5.0	100	720.0	2	true	true	false	
1002147		74	61139	61137	61136	3371	0	0	0	0	5.0	100	120.0	0	true	true	false	
1002148		16	39096	39097	61211	39099	0	80	0	0	6.0	100	350.0	9	true	true	false	
1002149		16	30154	2841	61212	3372	0	200	0	1	10.0	500	360.0	10	true	true	false	
1002150		74	35507	24664	61224	0	1	140	260	0	10.0	100	250.0	10	true	true	false	
1002151		16	46918	46917	60555	0	0	50	0	2	0.0	100	0.0	10	true	true	false	
1002152		16	46921	46920	60556	0	0	50	0	2	0.0	100	0.0	10	true	true	false	
1002153		16	46924	46923	60557	0	0	50	0	2	0.0	100	0.0	10	true	true	false	
1002154		16	46927	46926	60558	0	0	50	0	2	0.0	100	0.0	10	true	true	false	
1002155		16	48624	48623	60559	0	0	75	0	2	10.0	100	360.0	10	true	true	false	
1002156		10	14001	2571	60560	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002157		10	2415	25468	60561	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002158		10	24701	21251	60562	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002159		10	2417	25470	60563	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002160		10	32409	29369	60564	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002161		10	38822	37728	60565	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002162		10	2416	25469	60566	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002163		10	2414	25467	60567	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002164		10	2516	2846	60570	0	0	0	0	2	10.0	100	720.0	-1	true	false	false	
1002165		10	17566	25472	60723	0	0	35	0	0	1.1	100	720.0	2	true	true	false	
1002166		16	48987	48986	60746	0	1	120	0	2	10.0	100	720.0	-1	true	true	false	
1002170		10	60578	21251	60677	0	0	45	0	0	2.0	100	720.0	0	true	true	false	
1002175		10	2516	2846	60776	0	0	45	0	0	2.0	100	720.0	0	true	true	false	
1002176		16	58382	58383	60777	0	0	70	120	2	10.0	100	720.0	7	true	true	false	
1002177		11	58644	58383	60826	0	0	0	0	2	3.0	100	720.0	5	true	true	true	
1002178		11	58642	58383	61005	0	0	0	0	2	3.0	100	720.0	5	true	true	true	
1002179		11	61003	58383	60826	0	0	70	120	2	3.0	100	720.0	5	true	true	true	
1002180		10	57810	37629	60827	0	0	100	0	0	4.0	100	360.0	7	true	true	false	
1002181		75	60700	60697	60694	0	1	450	800	0	10.0	500	120.0	10	true	false	false	
1002182		75	61219	61220	61218	0	1	400	200	2	0.0	400	0.0	10	true	true	false	
1002183		10	2285	2731	61336	0	0	30	0	0	2.0	100	720.0	1	true	true	false	
1002184		75	2516	2846	61098	0	1	400	200	2	0.0	400	0.0	10	true	true	false	
1002185	Wisp_Giant_BD	10	2285	2731	61737	0	0	100	0	0	10.0	100	120.0	10	true	false	false	
1002211		16	60661	60658	60657	0	1	200	150	0	10.0	350	240.0	10	true	false	false	
1002212		16	60661	60658	61187	0	1	200	150	0	10.0	350	240.0	10	true	false	false	
1002221		16	61105	61106	61104	0	0	200	0	0	10.0	400	120.0	10	true	false	false	
1002222		10	61115	61106	61609	0	0	20	0	0	10.0	100	360.0	7	true	false	false	
1002223		10	61114	61106	61112	0	0	20	0	0	10.0	100	360.0	7	true	false	false	
1002224		10	61113	61106	61565	0	0	20	0	0	10.0	100	360.0	7	true	false	false	
1002225	HideMonster	10	2516	2846	61189	0	0	0	0	0	0.0	100	720.0	-1	true	false	false	
1002226	HideMonster	10	2516	2846	61373	0	0	0	0	0	0.0	100	720.0	-1	true	false	false	
1002227		21	61375	61376	61374	0	0	150	0	2	10.0	500	0.0	10	true	false	false	
1002228		21	61378	61379	61377	0	0	150	0	2	10.0	500	0.0	10	true	false	false	
1002229		21	61381	61382	61380	0	0	150	0	2	10.0	500	0.0	10	true	false	false	
1002230	HideMonster	10	2516	2846	61613	0	0	0	0	0	0.0	100	720.0	-1	true	true	false	
1002241		74	61108	61109	61107	0	1	400	700	0	10.0	500	120.0	11	true	false	false	
1002258	Knight_Oriental_BD	10	57812	34178	61086	37229	0	100	0	0	10.0	100	240.0	10	true	false	false	
1002259		16	57540	16270	61087	0	0	100	0	0	10.0	100	240.0	10	true	false	false	
1002260		10	61201	61200	61199	0	0	30	0	0	10.0	100	0.0	12	true	true	false	
1002261	HideMonster	21	2516	2846	61070	0	0	0	0	0	0.0	100	720.0	-1	true	false	false	
1002262		21	2516	2846	61098	0	0	200	200	0	10.0	200	720.0	0	true	false	false	
1002263		16	60661	60658	61125	0	0	100	0	0	10.0	100	240.0	10	true	false	false	
1002264	Wisp_Giant_BD	10	2285	2731	61127	3342	0	100	0	0	10.0	100	120.0	10	true	false	false	
1002265	HideMonster	21	2516	2846	61722	0	0	0	0	0	0.0	100	720.0	-1	true	false	false	
1002280	HideMonster	21	2516	2846	61010	0	0	0	0	0	0.0	100	720.0	-1	true	true	false	
1002300	Guardian	75	35507	24664	61169	24666	1	140	260	0	10.0	100	160.0	10	true	true	false	
1002321		16	53884	2586	61202	0	0	220	0	2	10.0	500	120.0	10	true	false	false	
1002322		16	53885	2586	61203	0	0	220	0	2	10.0	500	360.0	10	true	false	false	
1002323		16	53884	2586	61202	0	0	280	0	2	10.0	500	360.0	11	true	false	false	
1002324		16	53885	2586	61203	0	0	220	0	2	10.0	500	360.0	11	true	false	false	
1002325		16	53884	2586	61202	0	0	220	0	2	10.0	500	360.0	11	true	false	false	
1002326		78	53934	53935	61204	0	1	700	1000	0	10.0	250	80.0	11	true	false	false	
1002327		21	55341	55345	62522	0	0	100	0	3	10.0	100	50.0	12	true	false	false	
1002328		21	55342	55340	62523	0	0	100	0	3	10.0	100	50.0	12	true	false	false	
1002339		10	53236	16272	62589	0	0	35	0	0	1.0	100	720.0	2	true	false	false	
1002340	Slug_White	10	22167	22166	22165	0	0	35	0	0	1.0	100	120.0	-1	true	true	false	
1002351		76	19709	2838	61369	3369	0	440	0	2	10.0	700	40.0	10	true	false	false	
1002352		16	62912	21459	62603	23297	0	150	0	2	7.0	100	500.0	10	true	false	false	
1002353		16	62606	21459	62603	23297	0	150	0	2	7.0	100	500.0	10	true	true	false	
1002354		10	2337	2776	68229	0	0	30	0	2	0.0	100	720.0	-1	true	false	false	
1002355		10	2337	2776	68229	0	0	30	0	2	0.0	100	720.0	-1	true	false	false	
1002356	HideMonster	21	2516	2846	68234	0	0	100	0	2	10.0	100	720.0	-1	true	false	false	
1002361		10	61614	61615	47627	61977	0	20	0	0	10.0	100	360.0	7	true	false	false	
1002362	HoundSnowStrong	10	2084	2572	61641	3313	0	30	0	1	1.2	100	720.0	0	true	true	false	
1002363	HoundSnowStrong	10	2350	2572	61641	3313	0	30	0	1	1.2	100	720.0	0	true	true	false	
1002364	BrooBlack	17	2129	2587	61724	3326	0	30	0	0	1.1	100	720.0	10	true	true	false	
1002365	BrooBlack	17	2129	2587	2904	3326	0	30	0	0	1.1	100	720.0	10	true	true	false	
1002380		20	62453	40713	61723	0	0	40	0	0	6.0	100	720.0	10	true	false	false	
1002381		19	26807	15300	61726	0	0	50	0	3	0.0	100	80.0	10	true	false	false	
1002382	MinotaurosStrong	10	2135	2592	61730	3328	0	50	0	0	10.0	100	500.0	0	true	true	false	
1002383	MinotaurosStrong	10	2137	2592	61730	3328	0	50	0	0	10.0	100	500.0	0	true	true	false	
1002384		16	2148	2592	61729	3328	0	100	0	0	10.0	100	360.0	5	true	true	false	
1002385	Minotauros_BD	16	58636	2592	62450	3328	0	100	0	1	10.0	100	200.0	10	true	false	false	
1002386	BoarManGunner	12	2437	2805	62053	0	0	0	0	1	10.0	100	720.0	0	true	true	false	
1002387	KoboldGun	16	2493	2829	62050	3365	0	100	0	1	0.0	100	80.0	2	true	true	false	
1002388	Orc_Gray_Rat	10	2374	2789	62051	0	0	10	0	0	1.0	100	720.0	10	true	false	false	
1002389		15	29385	29387	62052	30801	0	200	0	1	10.0	100	200.0	10	true	true	false	
1002390		15	54856	29387	62168	30801	0	200	0	1	10.0	100	200.0	10	true	true	false	
1002391	KoboldWarriorYellow	11	2093	2574	62054	3315	0	35	0	0	7.0	100	720.0	0	true	true	false	
1002392		11	2094	2574	62054	3315	0	35	0	0	7.0	100	720.0	0	true	true	false	
1002393		11	2098	2574	62054	3315	0	35	0	0	7.0	100	720.0	0	true	true	false	
1002394		11	2096	2574	62449	3315	0	35	0	0	7.0	100	720.0	0	true	true	false	
1002395		11	2097	2574	62449	3315	0	35	0	0	7.0	100	720.0	0	true	true	false	
1002396	MinotaurosStrong	10	2136	2592	61730	3328	0	50	0	0	10.0	100	500.0	0	true	true	false	
1002397	Minotauros_BD	16	2288	2592	62244	3328	0	100	0	1	10.0	100	200.0	10	true	false	false	
1002398	HoundSnowStrong	10	2337	2776	61963	0	0	100	0	0	0.0	100	720.0	-1	true	true	false	
1002399		20	62453	40713	62175	0	0	40	0	0	6.0	100	720.0	10	true	false	false	
1002400	HoundSnowStrong	10	2337	2776	61964	0	0	100	0	0	0.0	100	720.0	-1	true	true	false	
1002401	MinotaurosCow	10	2338	26723	62006	0	0	30	0	0	1.2	100	720.0	-1	true	false	false	
1002402	Orc_Gray_Rat	10	2374	2789	62055	0	0	10	0	0	1.0	100	720.0	10	true	false	false	
1002403		21	2516	2846	62152	0	0	0	0	0	0.0	100	720.0	-1	true	true	false	
1002404		11	58644	58383	62273	0	0	0	0	2	3.0	100	720.0	5	true	true	true	
