ROWID	_ItemID|INTEGER	_GetRoute|TEXT	_TypeParam1|TEXT	_TypeParam2|TEXT	_TypeParam3|TEXT	_TypeParam4|TEXT
731	268478303	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
732	268478304	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
733	268478305	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
734	268478306	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
735	268478307	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
736	268478308	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
737	268478309	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
738	268478310	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
739	268478311	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
740	268478312	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
741	268478313	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
742	268478314	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
743	268478315	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
744	268478316	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
745	268478317	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
746	268478318	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
747	268478319	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
748	268478320	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
749	268478321	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
750	268478322	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
751	268478323	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
752	268477143	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
753	268478324	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
754	268478325	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
755	268478326	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
756	268478327	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
757	268478328	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
758	268478336	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
759	268478337	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
760	268478338	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
761	268478339	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
762	268478340	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
763	268478341	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
764	268478342	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
765	268478343	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
766	268478344	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
767	268478345	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
768	268478346	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
769	268478347	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
770	268478348	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
771	268478349	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
772	268478350	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
773	268478351	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
774	268478352	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
775	268478353	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
776	268478354	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
777	268478355	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
778	268478356	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
779	268478357	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
780	268478358	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
781	268478359	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
782	268478360	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
783	268470007	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
784	268478361	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
785	268478362	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
786	268478363	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
787	268478364	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
788	268478365	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
789	268478366	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
790	268478367	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
791	268478368	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
792	268478369	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
793	268478370	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
794	268478371	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
795	268478372	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
796	268478373	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
797	268478374	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
798	268478375	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
799	268478376	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
800	268478377	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
801	268478378	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
802	268478379	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
803	268478380	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
804	268478381	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
805	268478382	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
806	268478383	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
807	268478384	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
808	268478385	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
809	268478386	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
810	268478387	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
811	268478388	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
812	268478389	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
813	268478390	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
814	268478391	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
815	268478392	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
816	268478394	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
817	268478395	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
818	268478396	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
819	268478393	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
820	268478846	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
821	268478847	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
822	268478848	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
823	268478849	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
824	268479789	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
825	268479790	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
826	268479836	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
827	268479837	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
828	268479838	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
829	268479839	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
830	268479840	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
831	268479841	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
832	268479842	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
833	268479843	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
834	268479844	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
835	268479845	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
836	268479846	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
837	268479847	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
838	268479848	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
839	268479849	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
840	268479850	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
841	268479851	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
842	268479852	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
843	268479853	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
844	268479854	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
845	268479855	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
846	268479856	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
847	268479857	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
848	268479858	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
849	268479859	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
850	268479860	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
851	268479861	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
852	268479862	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
853	268479863	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
854	268479864	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
855	268479865	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
856	268479866	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
857	268479867	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
858	268479868	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
859	268479869	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
860	268479870	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
861	268479871	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
862	268479872	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
863	268479873	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
864	268479874	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
865	268479875	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
866	268479876	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
867	268479877	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
868	268479878	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
869	268479879	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
870	268479880	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
871	268479881	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
872	268479882	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
873	268479883	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
874	268479884	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
875	268479885	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
876	268479886	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
877	268479887	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
878	268479888	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
879	268479889	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
880	268479890	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
881	268479891	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
882	268479892	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
883	268479893	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
884	268479894	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
885	268479895	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
886	268479896	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
887	268479897	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
888	268479898	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
889	268479899	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
890	268479900	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
891	268479901	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
892	268479902	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
893	268479903	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
894	268479904	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
895	268479905	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
896	268479906	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
897	268479907	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
898	268479908	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
899	268479909	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
900	268479910	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
901	268479911	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
902	268479912	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
903	268479913	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
904	268479914	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
905	268479915	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
906	268479916	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
907	268479917	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
908	268479918	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
909	268479919	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
910	268479920	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
911	268479921	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
912	268479922	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
913	268479923	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
914	268479924	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
915	268479925	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
916	268479926	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
917	268479927	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
918	268479928	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
919	268479929	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
920	268479930	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
921	268479931	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
922	268479932	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
923	268479933	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
924	268479934	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
925	268479935	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
926	268479936	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
927	268479937	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
928	268479938	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
929	268479939	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
930	268479940	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
931	268479941	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
932	268479942	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
933	268479943	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
934	268479944	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
935	268479945	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
936	268479946	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
937	268479947	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
938	268479948	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
939	268479949	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
940	268479950	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
941	268479951	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
942	268479952	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
943	268479953	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
944	268479954	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
945	268479955	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
946	268479956	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
947	268479957	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
948	268479958	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
949	268479959	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
950	268479960	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
951	268479961	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
952	268479962	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
953	268479963	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
954	268479964	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
955	268479965	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
956	268479966	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
957	268479967	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
958	268479968	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
959	268479969	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
960	268479970	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
961	268479971	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
962	268479972	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
963	268479973	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
964	268479974	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
965	268479975	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
966	268479976	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
967	268479977	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
968	268479978	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
969	268479979	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
970	268479980	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
971	268479981	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
972	268479982	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
973	268479983	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
974	268479984	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
975	268479985	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
976	268479986	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
977	268479987	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
978	268479988	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
979	268479989	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
980	268479990	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
981	268479991	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
982	268479992	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
983	268479993	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
984	268479994	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
985	268479995	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
986	268479996	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
987	268479997	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
988	268479998	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
989	268479999	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
990	268480000	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
991	268480001	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
992	268480002	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
993	268480003	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
994	268480030	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
995	268480031	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
996	268480032	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
997	268480033	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
998	268480034	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
999	268480035	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1000	268480036	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1001	268480037	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1002	268480038	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1003	268480039	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1004	268480040	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1005	268480041	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1006	268480042	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1007	268480043	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1008	268480044	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1009	268480045	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1010	268480046	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1011	268480047	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1012	268480048	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1013	268480049	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1014	268480050	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1015	268480051	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1016	268480052	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1017	268480053	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1018	268480054	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1019	268480055	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1020	268480056	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1021	268480057	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1022	268480058	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1023	268480059	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1024	268480060	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1025	268480061	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1026	268480062	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1027	268480063	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1028	268480064	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1029	268480065	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1030	268480066	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1031	268480067	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1032	268480068	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1033	268480069	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1034	268480070	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1035	268480071	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1036	268480072	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1037	268480073	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1038	268480074	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1039	268480075	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1040	268480076	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1041	268480077	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1042	268480078	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1043	268480079	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1044	268480080	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1045	268480081	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1046	268480082	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1047	268480083	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1048	268480084	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1049	268480085	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1050	268480086	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1051	268480087	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1052	268480088	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1053	268480089	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1054	268480090	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1055	268480091	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1056	268480092	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1057	268480093	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1058	268480094	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1059	268480095	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1060	268480096	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1061	268480097	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1062	268480098	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1063	268480099	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1064	268480100	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1065	268480955	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1066	268480956	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1067	268480957	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1068	268480958	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1069	268480959	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1070	268480960	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1071	268480961	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1072	268480962	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1073	268480963	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1074	268480964	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1075	268480965	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1076	268480966	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1077	268480967	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1078	268480945	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1079	268480946	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1080	268480947	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1081	268480948	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1082	268480949	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1083	268480950	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1084	268480951	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1085	268480952	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1086	268480953	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1087	268480954	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1088	268480933	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1089	268480934	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1090	268480935	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1091	268480936	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1092	268480937	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1093	268480938	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
